# <!-- #♥FS-Graphics♥	 -->
# stores intial values for configuration of in game elements
#Name	Value
#Values to use with height based reflection map
car.dashlight.coronaSize            1.00
car.dashlight.falloffExp		4

car.doorlight.color.red	            1.00
car.doorlight.color.green	        0.85
car.doorlight.color.blue	        0.95
car.doorlight.intensity	            0.15
car.doorlight.radius	            1.10
car.doorlight.innerConeAngle	    0.00
car.doorlight.outerConeAngle	    90.00
car.doorlight.day.emissive.on	    0.00
car.doorlight.night.emissive.on	    0.00
car.doorlight.day.emissive.off	    0.00
car.doorlight.night.emissive.off	0.00
car.doorlight.coronaHDR             1.00
car.doorlight.coronaSize            1.00
car.doorlight.falloffExp		4

# car.taxi.color	1.00	1.00	0.60
car.taxi.color.red	1.00
car.taxi.color.green	1.00
car.taxi.color.blue	0.60
car.taxi.intensity	0.20
car.taxi.radius	0.20
car.taxi.innerConeAngle	0.50
car.taxi.outerConeAngle	1.00
car.taxi.coronaHDR 0.20
car.taxi.coronaSize 0.00

car.neon.defaultcolor.red	1.00
car.neon.defaultcolor.green	0.00
car.neon.defaultcolor.blue	1.00
car.neon.intensity	22.0
car.neon.radius	1.50
car.neon.falloffexponent 128.0
car.neon.capsuleextent.sides 1.2
car.neon.capsuleextent.frontback 0.6
car.neon.clipplaneheight -0.014

car.headlights.angle	-0.5
car.headlights.split	0.0
car.headlights.global.HeadlightIntensityMult	2.9
car.headlights.global.HeadlightDistMult	3.0
car.headlights.global.ConeInnerAngleMod	1.0
car.headlights.global.ConeOuterAngleMod	1.0
car.headlights.global.OnlyOneLightMod	1.0
car.headlights.global.Fake2LightsAngleMod	1.0
car.headlights.global.Fake2LightsDisplacementMod	0.20
car.headlights.submarine.Fake2LightsAngleMod 0.830
car.headlights.submarine.Fake2LightsDisplacementMod	0.0
car.headlights.fullbeam.IntensityMult	0.9
car.headlights.fullbeam.DistMult	3.0
car.headlights.fullbeam.CoronaIntensityMult	1.5
car.headlights.fullbeam.CoronaSizeMult	1.8
car.headlights.aim.fullbeam.mod	0.0
car.headlights.aim.dippedbeam.mod	-0.2
car.headlights.aim.fullbeam.angle	0.0
car.headlights.aim.dipeedbeam.angle	0.0
car.headlights.player.intensitymult	0.8
car.headlights.player.distmult	0.64
car.headlights.player.exponentmult	3.0

# car headlight volume lights data
car.headlights.volume.intensityscale	0.001
car.headlights.volume.sizescale		1.0
car.headlights.volume.outerintensity	0.0
car.headlights.volume.outerexponent	50.0
# car.headlights.volume.outerVolumeColor
car.headlights.volume.outerVolumeColor.red	0.00
car.headlights.volume.outerVolumeColor.green	0.00
car.headlights.volume.outerVolumeColor.blue	0.00

car.coronas.MainFadeRatio	0.25
car.coronas.BeginStart	50.0
car.coronas.BeginEnd	300.0
car.coronas.CutoffStart	280.0
car.coronas.CutoffEnd	300.0
car.coronas.underwaterFade		0.4


car.sirens.SpecularFade	5.0
car.sirens.ShadowFade 5.0

# heli poslight
heli.poslight.nearStrength	20.0
heli.poslight.farStrength	80.0
heli.poslight.nearSize	0.25
heli.poslight.farSize	1.00
heli.poslight.intensity_typeA	12.0
heli.poslight.intensity_typeB	6.0
heli.poslight.radius	2.5
# heli.poslight.rightColor	0.00	1.00	0.00
heli.poslight.rightColor.red	0.00
heli.poslight.rightColor.green	1.00
heli.poslight.rightColor.blue	0.00
# heli.poslight.leftColor	1.00	0.00	0.00
heli.poslight.leftColor.red	1.00
heli.poslight.leftColor.green	0.00
heli.poslight.leftColor.blue	0.00

#heli white head lights
heli.whiteheadlight.nearStrength	15.0
heli.whiteheadlight.farStrength	60.0
heli.whiteheadlight.nearSize	0.25
heli.whiteheadlight.farSize	2.00
heli.whiteheadlight.intensity	4.0
heli.whiteheadlight.radius	2.5
# heli.whiteheadlight.color	1.00	0.00	0.00
heli.whiteheadlight.color.red	1.00
heli.whiteheadlight.color.green	1.00
heli.whiteheadlight.color.blue	0.80

#heli white tail lights
heli.whitetaillight.nearStrength	15.0
heli.whitetaillight.farStrength	60.0
heli.whitetaillight.nearSize	0.25
heli.whitetaillight.farSize	2.00
heli.whitetaillight.intensity	4.0
heli.whitetaillight.radius	2.5
# heli.whitetaillight.color	1.00	0.00	0.00
heli.whitetaillight.color.red	1.00
heli.whitetaillight.color.green	0.00
heli.whitetaillight.color.blue	0.00

#heli interior light
heli.interiorlight.color.red	1.00
heli.interiorlight.color.green	0.20
heli.interiorlight.color.blue	0.05
heli.interiorlight.intensity	1.50
heli.interiorlight.radius	2.10
heli.interiorlight.innerConeAngle	0.00
heli.interiorlight.outerConeAngle	90.00
heli.interiorlight.day.emissive.on	0.00
heli.interiorlight.night.emissive.on	0.00
heli.interiorlight.day.emissive.off	0.00
heli.interiorlight.night.emissive.off	0.00
heli.interiorlight.coronaHDR 1.00
# the corona size is actually used as the bone offset for this particular light
heli.interiorlight.coronaSize -0.25

# plane poslight
plane.poslight.nearStrength	1.0
plane.poslight.farStrength 10.0
plane.poslight.nearSize	1.0
plane.poslight.farSize	15.0
plane.poslight.intensity_typeA	12.0
plane.poslight.intensity_typeB	12.0
plane.poslight.radius	2.0

plane.poslight.rightColor.red	0.00
plane.poslight.rightColor.green	1.00
plane.poslight.rightColor.blue	0.00

plane.poslight.leftColor.red	1.00
plane.poslight.leftColor.green	0.00
plane.poslight.leftColor.blue	0.00

# plane whiteheadlight
plane.whiteheadlight.nearStrength	1.0
plane.whiteheadlight.farStrength	10.0
plane.whiteheadlight.nearSize	1.25
plane.whiteheadlight.farSize	15
plane.whiteheadlight.intensity	4.0
plane.whiteheadlight.radius	1.75

# plane.whiteheadlight.color	1.00	0.00	0.00
plane.whiteheadlight.color.red	1.00
plane.whiteheadlight.color.green	1.00
plane.whiteheadlight.color.blue	0.80

# plane whitetaillight
plane.whitetaillight.nearStrength	1.0
plane.whitetaillight.farStrength	10.0
plane.whitetaillight.nearSize	0.5
plane.whitetaillight.farSize	15.0
plane.whitetaillight.intensity	6.0
plane.whitetaillight.radius	1.75
# plane.whitetaillight.color	1.00	0.00	0.00
plane.whitetaillight.color.red	1.00
plane.whitetaillight.color.green	0.00
plane.whitetaillight.color.blue	0.00

# plane control-panel light
plane.controlpanel.light.color.red 		0.00
plane.controlpanel.light.color.green 	0.00
plane.controlpanel.light.color.blue 	1.00
plane.controlpanel.light.intensity 		3.00
plane.controlpanel.light.falloff 		1.00
plane.controlpanel.light.falloff.exponent	32.00

# plane right emergency light
plane.emergency.right.light.color.red 			1.00
plane.emergency.right.light.color.green			0.50
plane.emergency.right.light.color.blue			0.00
plane.emergency.right.light.intensity 			0.00
plane.emergency.right.light.falloff 			8.00
plane.emergency.right.light.falloff.exponent 	32.00
plane.emergency.right.light.inner.angle 		60.00
plane.emergency.right.light.outer.angle 		65.00
plane.emergency.right.light.rotation			270.0f

# plane left emergency light
plane.emergency.left.light.color.red 			1.00
plane.emergency.left.light.color.green			0.50
plane.emergency.left.light.color.blue			0.00
plane.emergency.left.light.intensity 			32.00
plane.emergency.left.light.falloff 				10.00
plane.emergency.left.light.falloff.exponent 	32.00
plane.emergency.left.light.inner.angle 			60.00
plane.emergency.left.light.outer.angle 			65.00
plane.emergency.left.light.rotation				270.0f


# plane inside hull light
plane.insidehull.light.color.red 		1.00
plane.insidehull.light.color.green		1.00
plane.insidehull.light.color.blue		1.00
plane.insidehull.light.intensity 		0.00
plane.insidehull.light.falloff 			6.00
plane.insidehull.light.falloff.exponent	4.00
plane.insidehull.light.inner.angle 		60.00
plane.insidehull.light.outer.angle 		85.00

# luxe 2 cabin light
plane.luxe2.cabin.color.red	            1.00
plane.luxe2.cabin.color.green	        1.00
plane.luxe2.cabin.color.blue	        1.00
plane.luxe2.cabin.intensity	            5.0
plane.luxe2.cabin.radius	            2.4
plane.luxe2.cabin.innerConeAngle	    20.0
plane.luxe2.cabin.outerConeAngle	    180.00
plane.luxe2.cabin.falloffExp			8.0
plane.luxe2.cabin.useDynamicShadows		1.0

# luxe 2 cabin strip light
plane.luxe2.cabin.strip.color.red	        1.00
plane.luxe2.cabin.strip.color.green	        1.00
plane.luxe2.cabin.strip.color.blue	        1.00
plane.luxe2.cabin.strip.intensity	        3.0
plane.luxe2.cabin.strip.radius	            1.63
plane.luxe2.cabin.strip.falloffExp			128.0
plane.luxe2.cabin.strip.capsuleLength		4.7

# luxe 2 cabin tv light
plane.luxe2.cabin.tv.color.red	        0.07
plane.luxe2.cabin.tv.color.green	    0.22
plane.luxe2.cabin.tv.color.blue	        0.97
plane.luxe2.cabin.tv.intensity	        3.0
plane.luxe2.cabin.tv.radius	            1.5
plane.luxe2.cabin.tv.innerConeAngle	    20.0
plane.luxe2.cabin.tv.outerConeAngle	    180.00
plane.luxe2.cabin.tv.falloffExp			8.0

# luxe 2 cabin lod light
plane.luxe2.cabin.lod.color.red	        1.00
plane.luxe2.cabin.lod.color.green	    1.00
plane.luxe2.cabin.lod.color.blue	    1.00
plane.luxe2.cabin.lod.intensity	        1.1
plane.luxe2.cabin.lod.radius	        1.0
plane.luxe2.cabin.lod.falloffExp		1.0
plane.luxe2.cabin.lod.capsuleLength		6.5

# luxe 2 cabin window lights
plane.luxe2.cabin.window.color.red	        1.0
plane.luxe2.cabin.window.color.green	    1.0
plane.luxe2.cabin.window.color.blue	        1.0
plane.luxe2.cabin.window.intensity	        0.5
plane.luxe2.cabin.window.radius	            1.3
plane.luxe2.cabin.window.innerConeAngle	    0.0
plane.luxe2.cabin.window.outerConeAngle	    90.0
plane.luxe2.cabin.window.falloffExp			32.0
plane.luxe2.cabin.window.useSun				1.0

# swift 2 cabin light
heli.swift2.cabin.color.red	            1.00
heli.swift2.cabin.color.green	        1.00
heli.swift2.cabin.color.blue	        1.00
heli.swift2.cabin.intensity	            5.0
heli.swift2.cabin.radius	            1.5
heli.swift2.cabin.innerConeAngle	    20.0
heli.swift2.cabin.outerConeAngle	    180.00
heli.swift2.cabin.falloffExp			16.0
heli.swift2.cabin.useDynamicShadows		1.0

# boat lights
boat.intensity	10
boat.radius	0.7
# boat.color	1.00	1.00	0.70
boat.color.red	0.40
boat.color.green	0.40
boat.color.blue	1.00

boat.light.interiorshutdowndistance	100.0
boat.light.fadelength	10.0
boat.light.shutdowndistance	60.0
boat.corona.fadelength	20.0
boat.corona.size	4.0
boat.corona.intensity	1.0
boat.corona.zBias	0.02

sub.lightOne.color.red	1.00
sub.lightOne.color.green	1.00
sub.lightOne.color.blue	1.00
sub.lightOne.intensity	0.00
sub.lightOne.radius	1.00
sub.lightOne.falloffExp 8.0
sub.lightOne.innerConeAngle	0.00
sub.lightOne.outerConeAngle	45.00
sub.lightOne.coronaHDR 0.00
sub.lightOne.coronaSize 0.00

sub.lightTwo.color.red	1.00
sub.lightTwo.color.green	1.00
sub.lightTwo.color.blue	1.00
sub.lightTwo.intensity	0.50
sub.lightTwo.radius	1.00
sub.lightTwo.falloffExp 8.0
sub.lightTwo.innerConeAngle	0.00
sub.lightTwo.outerConeAngle	45.00
sub.lightTwo.coronaHDR 0.00
sub.lightTwo.coronaSize 0.00

# train settings
train.light.r				1.0
train.light.g				1.0
train.light.b				0.8
train.light.intensity			3
train.light.falloffmax			2.1
train.light.fadingdistance		100.0
train.light.fadelength			10.0
train.ambientvolume.intensityscaler	2.0


# emissive bits
car.headlight.day.emissive.on			10.00
car.headlight.night.emissive.on			10.00
car.headlight.day.emissive.off			0.00
car.headlight.night.emissive.off		0.00
car.taillight.day.emissive.on			25.00
car.taillight.night.emissive.on			25.00
car.taillight.day.emissive.off			0.00
car.taillight.night.emissive.off		0.00
car.indicator.day.emissive.on			500.00
car.indicator.night.emissive.on			800.00
car.indicator.day.emissive.off			0.00
car.indicator.night.emissive.off		0.00
car.reversinglight.day.emissive.on		20.00
car.reversinglight.night.emissive.on	3.00
car.reversinglight.day.emissive.off		0.00
car.reversinglight.night.emissive.off	0.00
car.defaultlight.day.emissive.on		2000.00
car.defaultlight.night.emissive.on		1000.00
car.defaultlight.day.emissive.off		0.00
car.defaultlight.night.emissive.off		0.00
car.brakelight.day.emissive.on			30.00
car.brakelight.night.emissive.on		30.00
car.brakelight.day.emissive.off			0.00
car.brakelight.night.emissive.off		0.00
car.middlebrakelight.day.emissive.on	150.00
car.middlebrakelight.night.emissive.on	135.00
car.middlebrakelight.day.emissive.off	0.00
car.middlebrakelight.night.emissive.off	0.00
car.extralight.day.emissive.on			190.00
car.extralight.night.emissive.on		90.00
car.extralight.day.emissive.off			0.00
car.extralight.night.emissive.off		0.00
car.emissiveMultiplier 					2.00

# Lod distances for vehicles
car.lod.distance.high	90.00
car.lod.distance.low	180.00

# search lights...
defaultsearchlight.length	100.0
defaultsearchlight.offset	-0.13
defaultsearchlight.color.red	0.030
defaultsearchlight.color.green	0.030
defaultsearchlight.color.blue	0.030
defaultsearchlight.mainLightInfo.falloffScale	2.0
defaultsearchlight.mainLightInfo.falloffExp	8.0
defaultsearchlight.mainLightInfo.innerAngle	0.0
defaultsearchlight.mainLightInfo.outerAngle	5.0
defaultsearchlight.mainLightInfo.globalIntensity	4.0
defaultsearchlight.mainLightInfo.lightIntensityScale	20.0
defaultsearchlight.mainLightInfo.volumeIntensityScale	0.125
defaultsearchlight.mainLightInfo.volumeSizeScale	0.5
defaultsearchlight.mainLightInfo.outerVolumeColor.color.red	0.0
defaultsearchlight.mainLightInfo.outerVolumeColor.color.green	0.0
defaultsearchlight.mainLightInfo.outerVolumeColor.color.blue	0.0
defaultsearchlight.mainLightInfo.outerVolumeIntensity	0.0
defaultsearchlight.mainLightInfo.outerVolumeFallOffExponent	00.0
defaultsearchlight.mainLightInfo.enable	1.0
defaultsearchlight.mainLightInfo.specular	1.0
defaultsearchlight.mainLightInfo.shadow	1.0
defaultsearchlight.mainLightInfo.volume	1.0
defaultsearchlight.mainLightInfo.coronaIntensity	8.0
defaultsearchlight.mainLightInfo.coronaIntensityFar	12.0
defaultsearchlight.mainLightInfo.coronaSize	5.5
defaultsearchlight.mainLightInfo.coronaSizeFar	35.0
defaultsearchlight.mainLightInfo.coronaZBias	0.3
defaultsearchlight.mainLightInfo.coronaOffset	0.4
defaultsearchlight.mainLightInfo.lightFadeDist	40.0

helisearchlight.length	130.0
helisearchlight.offset	-0.13
helisearchlight.color.red	0.030
helisearchlight.color.green	0.030
helisearchlight.color.blue	0.040
helisearchlight.mainLightInfo.falloffScale	2.0
helisearchlight.mainLightInfo.falloffExp	8.0
helisearchlight.mainLightInfo.innerAngle	0.0
helisearchlight.mainLightInfo.outerAngle	8.0
helisearchlight.mainLightInfo.globalIntensity	6.0
helisearchlight.mainLightInfo.lightIntensityScale	30.0
helisearchlight.mainLightInfo.volumeIntensityScale	0.125
helisearchlight.mainLightInfo.volumeSizeScale	0.5
helisearchlight.mainLightInfo.outerVolumeColor.color.red	0.10
helisearchlight.mainLightInfo.outerVolumeColor.color.green	0.10
helisearchlight.mainLightInfo.outerVolumeColor.color.blue	0.50
helisearchlight.mainLightInfo.outerVolumeIntensity	0.0
helisearchlight.mainLightInfo.outerVolumeFallOffExponent	50.0
helisearchlight.mainLightInfo.enable	1.0
helisearchlight.mainLightInfo.specular	1.0
helisearchlight.mainLightInfo.shadow	1.0
helisearchlight.mainLightInfo.volume	1.0
helisearchlight.mainLightInfo.coronaIntensity	100.0
helisearchlight.mainLightInfo.coronaIntensityFar	50.0
helisearchlight.mainLightInfo.coronaSize	5.5
helisearchlight.mainLightInfo.coronaSizeFar	50.0
helisearchlight.mainLightInfo.coronaZBias	0.3
helisearchlight.mainLightInfo.coronaOffset	0.4
helisearchlight.mainLightInfo.lightFadeDist	80.0
	
boatsearchlight.length	100.0
boatsearchlight.offset	-0.110
boatsearchlight.color.red	0.030
boatsearchlight.color.green	0.030
boatsearchlight.color.blue	0.030
boatsearchlight.mainLightInfo.falloffScale	2.0
boatsearchlight.mainLightInfo.falloffExp	8.0
boatsearchlight.mainLightInfo.innerAngle	0.0
boatsearchlight.mainLightInfo.outerAngle	5.0
boatsearchlight.mainLightInfo.globalIntensity	4.0
boatsearchlight.mainLightInfo.lightIntensityScale	10.0
boatsearchlight.mainLightInfo.volumeIntensityScale	0.125
boatsearchlight.mainLightInfo.volumeSizeScale	0.5
boatsearchlight.mainLightInfo.outerVolumeColor.color.red	0.0
boatsearchlight.mainLightInfo.outerVolumeColor.color.green	0.0
boatsearchlight.mainLightInfo.outerVolumeColor.color.blue	0.0
boatsearchlight.mainLightInfo.outerVolumeIntensity	0.0
boatsearchlight.mainLightInfo.outerVolumeFallOffExponent	50.0
boatsearchlight.mainLightInfo.enable	1.0
boatsearchlight.mainLightInfo.specular	1.0
boatsearchlight.mainLightInfo.shadow	1.0
boatsearchlight.mainLightInfo.volume	1.0
boatsearchlight.mainLightInfo.coronaIntensity	6.0
boatsearchlight.mainLightInfo.coronaIntensityFar	12.0
boatsearchlight.mainLightInfo.coronaSize	1.5
boatsearchlight.mainLightInfo.coronaSizeFar	20.0
boatsearchlight.mainLightInfo.coronaZBias	0.3
boatsearchlight.mainLightInfo.coronaOffset	0.235
boatsearchlight.mainLightInfo.lightFadeDist	40.0

#Config values for traffic lights
# trafficLight.red.color	1.00	0.20	0.05
trafficLight.red.color.red	1.00
trafficLight.red.color.green	0.003
trafficLight.red.color.blue	0.0001
# trafficLight.amber.color	1.00	0.30	0.05
trafficLight.amber.color.red	1.00
trafficLight.amber.color.green	0.30
trafficLight.amber.color.blue	0.001
# trafficLight.green.color	0.10	1.00	0.50
trafficLight.green.color.red	0.01
trafficLight.green.color.green	1.00
trafficLight.green.color.blue	0.135
trafficLight.walk.color.red		1.0
trafficLight.walk.color.green	1.0
trafficLight.walk.color.blue	1.0
trafficLight.dontwalk.color.red		1.00
trafficLight.dontwalk.color.green	0.003
trafficLight.dontwalk.color.blue	0.0001

trafficLight.near.na.color.red		1.00
trafficLight.near.na.color.green	1.00
trafficLight.near.na.color.blue		1.00
trafficLight.near.intensity		1.75
trafficLight.near.radius		1.5
trafficlight.near.falloffExp 		4.0
trafficLight.near.innerConeAngle	0.10
trafficLight.near.outerConeAngle	10.00
trafficLight.near.coronaHDR		10.0
trafficLight.near.coronaSize		1.5

trafficLight.farFadeStart	200.0
trafficLight.farFadeEnd	250.0
trafficLight.nearFadeStart	100.0
trafficLight.nearFadeEnd	130.0

#Config values for Tree Imposters
imposter.color.blendRange	54.00
imposter.color.blendBias	128.00
imposter.color.size1	128.00
imposter.color.amt1	12.00
imposter.color.size2	64.00
imposter.color.amt2	12.00
# imposter.backgroundColor	0.20	0.20	0.10
imposter.backgroundColor.red	0.20
imposter.backgroundColor.green	0.20
imposter.backgroundColor.blue	0.10
imposter.shadow.blendRange	12.00
imposter.shadow.blendBias	128.00
imposter.shadow.size1	256.00
imposter.shadow.amt1	12.00
imposter.shadow.size2	128.00
imposter.shadow.amt2	64.00


#Config values for peds
ped.ambientvolume.maxstrength	1.000
ped.ambientvolume.fadestart	16.000
ped.ambientvolume.fadeend	20.000
ped.ambientvolume.baseintensity 0.000
ped.incarAmbientScale 0.4

pedLight.color.red	1.000
pedLight.color.green	1.000
pedLight.color.blue	1.000
pedlight.intensity	6.000
pedlight.radius	6.000
pedlight.innerConeAngle	30.000
pedlight.outerConeAngle	45.000
pedlight.coronaHDR 1.000
pedlight.coronaSize 2.087
pedlight.falloffExp	32.000
pedlight.volumeIntensity 0.300
pedlight.volumeSize 0.400
pedlight.volumeExponent 70.000
pedLight.volumeColor.x 1.000
pedLight.volumeColor.y 1.000
pedLight.volumeColor.z 0.500
pedLight.volumeColor.w 1.000
pedlight.fade 20.000
pedlight.shadowFade 15.000
pedlight.specularFade 10.000

pedFpsLight.color.red	1.000
pedFpsLight.color.green	1.000
pedFpsLight.color.blue	1.000
pedFpslight.intensity	6.000
pedFpslight.radius	16.000
pedFpslight.innerConeAngle	30.000
pedFpslight.outerConeAngle	45.000
pedFpslight.coronaHDR 1.000
pedFpslight.coronaSize 2.087
pedFpslight.falloffExp	128.000
pedFpslight.volumeIntensity 0.0500
pedFpslight.volumeSize 0.400
pedFpslight.volumeExponent 70.000
pedFpsLight.volumeColor.x 1.000
pedFpsLight.volumeColor.y 1.000
pedFpsLight.volumeColor.z 0.500
pedFpsLight.volumeColor.w 1.000
pedFpslight.fade 20.000
pedFpslight.shadowFade 15.000
pedFpslight.specularFade 10.000

# Lod distances for peds
ped.lod.distance.high	25.00
ped.lod.distance.medium	50.00
ped.lod.distance.low	80.00
pedincar.lod.distance.high	7.00
pedincar.lod.distance.high.x64	15.00


#Config Values for Camera Events	Val start	Val End	MB start	MB End
# cam.followped.blur.zoom	0	0.10	0.00	0.025
cam.followped.blur.zoom.x	0
cam.followped.blur.zoom.y	0.10
cam.followped.blur.zoom.z	0.00
cam.followped.blur.zoom.w	0.025
# cam.followped.blur.damage	0	10.00	0.00	0.025
cam.followped.blur.damage.x	0
cam.followped.blur.damage.y	10.00
cam.followped.blur.damage.z	0.00
cam.followped.blur.damage.w	0.025
# cam.followped.blur.falling	3	10.00	0.00	0.1
cam.followped.blur.falling.x	3
cam.followped.blur.falling.y	10.00
cam.followped.blur.falling.z	0.00
cam.followped.blur.falling.w	0.1
# cam.followped.blur.beta	0.045	0.05	0.00	0.01
cam.followped.blur.beta.x	0.045
cam.followped.blur.beta.y	0.05
cam.followped.blur.beta.z	0.00
cam.followped.blur.beta.w	0.01
cam.followped.blur.damage.time	500
cam.followped.blur.damage.attacktime	0.1
cam.followped.blur.damage.decaytime	0.3
cam.followped.blur.cap	0.3
# cam.aimweapon.blur.zoom	0	0.10	0.00	0.1
cam.aimweapon.blur.zoom.x	0
cam.aimweapon.blur.zoom.y	0.10
cam.aimweapon.blur.zoom.z	0.00
cam.aimweapon.blur.zoom.w	0.1
# cam.aimweapon.blur.damage	0	10.00	0.00	0.1
cam.aimweapon.blur.damage.x	0
cam.aimweapon.blur.damage.y	10.00
cam.aimweapon.blur.damage.z	0.00
cam.aimweapon.blur.damage.w	0.1
cam.aimweapon.blur.damage.time	1000
cam.aimweapon.blur.interp	0.05
cam.aimweapon.blur.damage.attacktime	0.1
cam.aimweapon.blur.damage.decaytime	0.3
cam.aimweapon.blur.cap	1
# cam.followvehicle.blur.zoom	0	0.10	0.00	0.025
cam.followvehicle.blur.zoom.x	0
cam.followvehicle.blur.zoom.y	0.10
cam.followvehicle.blur.zoom.z	0.00
cam.followvehicle.blur.zoom.w	0.025
# cam.followvehicle.blur.speed	25	50.00	0.00	0.2
cam.followvehicle.blur.speed.x	25
cam.followvehicle.blur.speed.y	50.00
cam.followvehicle.blur.speed.z	0.00
cam.followvehicle.blur.speed.w	0.2
# cam.followvehicle.blur.damage	50	100.00	0.00	0.03
cam.followvehicle.blur.damage.x	50
cam.followvehicle.blur.damage.y	100.00
cam.followvehicle.blur.damage.z	0.00
cam.followvehicle.blur.damage.w	0.03
cam.followvehicle.blur.damage.time	500
cam.followvehicle.blur.cap	0.3
cam.game.blur.wasted	0.1
cam.game.blur.wasted.fadetime	1000
cam.game.blur.busted	0.1
cam.game.blur.busted.fadetime	1000
cam.game.blur.cap	1
cam.fpsweapon.blur	0.001
cam.fpsweapon.sniperinitime	300
cam.fpsweapon.blur.cap	1
cam.intermezzo.stuntjump.blur	0.02

# Containers LOD
lod.container.caploddist	750


# distant lights
distantlights.inlandHeight				0.0
distantlights.size						1.1
distantlights.sizeReflections			0.8
distantlights.sizeMin					8.0
distantlights.sizeUpscale				1.5
distantlights.sizeUpscaleReflections	1.5
distantlights.flicker					0.0
distantlights.twinkleAmount				1.0
distantlights.twinkleSpeed				0.05
distantlights.carlightZOffset			2.0
distantlights.hourStart					20.0
distantlights.hourEnd					6.0
distantlights.streetLightHourStart		20.0
distantlights.streetLighthourEnd		6.0
distantlights.sizeDistStart				0.0001
distantlights.sizeDist					0.0001

distantlights.speed0				0.2
distantlights.speed1				0.35
distantlights.speed2				0.4
distantlights.speed3				0.6

distantlights.density0Spacing			15.0
distantlights.density15Spacing			1.0
distantlights.speed0Speed				0.3
distantlights.speed3Speed				0.1
distantlights.randomizeSpeed.sp			0.5
distantlights.randomizeSpacing.sp		0.25
distantlights.randomizeSpeed.mp			0.5
distantlights.randomizeSpacing.mp		0.5
distantlights.carlight.HDRIntensity		7.0
distantlights.carlight.nearFade			375.0
distantlights.carlight.farFade			450.0

